               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11531,            0.038924,            0.064802,            0.003122,             0.20529,           0.0024675,          0.00068016,              0.1008,            0.035144,            0.051591,                0.01,                0.01,                0.01
                   1,            0.090129,            0.049639,            0.048101,            0.048002,             0.15601,            0.046666,            0.011913,             0.07869,            0.037103,            0.037449,            0.009901,            0.009901,            0.009901
                   2,            0.080203,            0.048538,            0.040737,             0.63484,             0.10488,            0.067998,            0.021549,             0.07347,            0.035633,            0.031882,            0.009802,            0.009802,            0.009802
                   3,            0.074725,            0.048918,            0.037963,             0.35053,             0.20056,            0.094902,            0.029148,            0.069888,            0.034297,            0.028464,            0.009703,            0.009703,            0.009703
                   4,            0.070293,            0.048797,            0.035353,             0.45546,             0.21188,             0.15147,            0.051927,             0.06464,            0.035275,            0.026333,            0.009604,            0.009604,            0.009604
                   5,            0.066957,            0.047923,            0.032733,             0.42785,             0.22154,             0.16416,            0.059191,            0.063248,            0.034821,            0.025091,            0.009505,            0.009505,            0.009505
                   6,            0.064007,            0.047751,            0.031762,             0.54319,             0.21069,             0.21255,            0.083838,            0.061333,            0.033823,            0.021727,            0.009406,            0.009406,            0.009406
                   7,            0.063146,            0.049344,            0.030516,             0.45722,             0.25429,             0.20455,            0.080769,            0.062746,            0.033173,            0.022816,            0.009307,            0.009307,            0.009307
                   8,            0.061783,             0.04884,            0.028949,             0.45879,             0.27874,             0.21666,            0.089719,            0.059564,            0.034181,            0.021851,            0.009208,            0.009208,            0.009208
                   9,            0.062133,            0.051197,            0.027443,             0.46944,             0.27015,             0.22741,            0.084263,             0.05987,             0.03439,            0.020118,            0.009109,            0.009109,            0.009109
                  10,            0.061052,            0.049258,            0.027451,             0.53175,             0.26511,             0.24585,              0.1045,            0.057852,            0.033565,             0.01966,             0.00901,             0.00901,             0.00901
                  11,            0.059051,            0.048688,            0.027002,             0.50636,             0.28141,             0.23182,            0.092943,            0.059145,            0.033565,            0.019957,            0.008911,            0.008911,            0.008911
                  12,            0.058451,            0.049256,            0.025798,             0.53981,             0.26975,             0.25052,             0.10431,            0.058379,             0.03393,            0.021315,            0.008812,            0.008812,            0.008812
                  13,             0.05847,            0.049058,            0.025782,             0.52085,             0.28422,             0.24331,            0.099646,             0.05813,             0.03388,            0.019156,            0.008713,            0.008713,            0.008713
                  14,            0.057824,            0.048633,            0.025087,             0.52981,             0.31802,             0.26416,             0.10719,            0.057667,            0.034284,            0.018193,            0.008614,            0.008614,            0.008614
                  15,            0.056766,            0.047875,            0.024241,             0.55399,             0.29349,             0.27024,             0.12267,            0.056742,            0.033796,            0.018023,            0.008515,            0.008515,            0.008515
                  16,             0.05729,            0.047132,            0.024056,             0.51581,              0.3212,             0.27163,             0.11844,            0.056192,             0.03343,            0.017971,            0.008416,            0.008416,            0.008416
                  17,            0.056092,            0.047485,            0.023633,             0.50597,             0.27822,              0.2483,             0.10859,            0.057159,            0.034286,            0.020327,            0.008317,            0.008317,            0.008317
                  18,            0.055702,            0.047382,            0.023719,             0.57904,             0.30172,             0.29126,             0.12495,            0.056046,            0.033946,            0.017131,            0.008218,            0.008218,            0.008218
                  19,            0.056206,            0.046472,            0.022655,             0.60088,             0.28763,             0.28609,             0.12304,            0.055706,            0.033746,            0.017167,            0.008119,            0.008119,            0.008119
                  20,            0.055397,            0.047968,            0.021709,             0.64938,             0.27553,             0.29206,             0.13225,            0.057214,            0.033793,            0.018369,             0.00802,             0.00802,             0.00802
                  21,            0.054158,            0.047464,            0.022058,             0.56836,              0.3308,             0.30473,             0.13051,            0.055994,            0.033591,            0.017361,            0.007921,            0.007921,            0.007921
                  22,            0.054302,            0.047535,            0.021634,             0.61603,             0.31773,              0.3067,             0.13867,            0.055221,            0.033456,            0.017268,            0.007822,            0.007822,            0.007822
                  23,            0.053521,            0.046701,            0.020906,             0.58361,             0.32193,             0.31862,             0.14157,            0.055667,            0.033674,             0.01552,            0.007723,            0.007723,            0.007723
                  24,            0.054215,            0.047611,            0.021695,             0.60638,               0.309,              0.3136,              0.1379,            0.055374,            0.033822,            0.016836,            0.007624,            0.007624,            0.007624
                  25,            0.053273,            0.045623,              0.0207,             0.59646,              0.2915,             0.30069,             0.13832,            0.055467,            0.033388,            0.016394,            0.007525,            0.007525,            0.007525
                  26,            0.053676,            0.045273,            0.021075,             0.59454,             0.30301,             0.30968,             0.13888,            0.056088,            0.033407,            0.016921,            0.007426,            0.007426,            0.007426
                  27,            0.054054,            0.045948,            0.020668,             0.61525,             0.29916,             0.32354,             0.14775,            0.054481,            0.032998,              0.0163,            0.007327,            0.007327,            0.007327
                  28,              0.0533,            0.046299,            0.020088,             0.57662,                0.28,              0.3074,             0.14568,            0.055009,            0.033322,             0.01625,            0.007228,            0.007228,            0.007228
                  29,            0.052415,            0.045861,            0.019804,             0.53973,             0.33444,             0.30611,             0.14374,            0.055156,            0.033013,            0.016487,            0.007129,            0.007129,            0.007129
                  30,            0.053309,            0.045482,            0.019397,             0.56142,             0.31683,             0.30832,             0.14348,            0.055179,            0.032895,            0.015202,             0.00703,             0.00703,             0.00703
                  31,            0.051761,            0.046501,            0.019001,             0.59876,             0.30385,             0.31169,             0.15429,            0.054567,            0.033774,            0.016186,            0.006931,            0.006931,            0.006931
                  32,            0.051857,            0.043631,            0.018999,             0.57007,             0.29779,             0.29357,             0.13499,            0.054825,            0.034005,            0.016587,            0.006832,            0.006832,            0.006832
                  33,            0.051511,            0.046668,            0.018421,             0.60624,             0.28563,             0.29736,             0.13926,            0.055007,            0.033861,            0.015967,            0.006733,            0.006733,            0.006733
                  34,            0.052103,            0.044794,            0.018107,             0.59907,             0.28903,             0.29352,             0.14092,            0.054239,            0.033199,            0.016445,            0.006634,            0.006634,            0.006634
                  35,            0.051813,            0.045206,            0.017856,             0.44249,             0.30444,             0.30545,             0.13824,            0.054642,            0.033259,            0.016133,            0.006535,            0.006535,            0.006535
                  36,              0.0507,            0.044282,            0.018453,             0.46243,             0.29375,             0.29386,              0.1363,            0.054035,            0.032998,            0.017319,            0.006436,            0.006436,            0.006436
                  37,            0.050596,            0.044316,            0.018421,             0.59907,             0.28223,              0.3149,             0.14372,             0.05452,            0.033838,             0.01638,            0.006337,            0.006337,            0.006337
                  38,            0.049856,            0.045241,            0.018215,             0.61659,             0.30094,             0.32746,             0.15301,             0.05367,            0.033091,            0.015432,            0.006238,            0.006238,            0.006238
                  39,            0.050987,            0.044304,            0.017328,             0.62153,             0.30262,             0.31888,             0.15246,            0.053766,             0.03329,            0.015456,            0.006139,            0.006139,            0.006139
                  40,            0.049956,            0.043937,            0.017408,             0.61936,             0.30637,             0.31636,             0.14918,            0.053556,            0.033036,            0.015009,             0.00604,             0.00604,             0.00604
                  41,             0.05038,            0.043948,            0.018331,             0.50912,             0.27706,             0.29956,             0.14216,            0.053727,            0.033082,            0.015627,            0.005941,            0.005941,            0.005941
                  42,            0.050069,            0.044902,            0.017441,             0.58873,             0.30185,             0.30543,             0.14307,            0.054355,            0.033595,            0.015671,            0.005842,            0.005842,            0.005842
                  43,            0.049302,            0.044012,            0.016118,             0.50258,             0.31078,             0.31296,             0.14432,            0.053686,             0.03308,            0.016442,            0.005743,            0.005743,            0.005743
                  44,            0.048817,            0.043567,            0.017336,             0.55406,             0.35247,             0.31887,             0.14803,            0.053546,            0.033372,            0.015733,            0.005644,            0.005644,            0.005644
                  45,            0.049363,            0.043643,            0.017085,             0.66652,             0.27395,             0.30798,             0.15167,             0.05426,            0.033653,              0.0161,            0.005545,            0.005545,            0.005545
                  46,            0.049688,            0.044168,            0.016945,             0.43554,             0.32289,             0.30941,             0.15177,            0.053788,            0.033062,            0.015461,            0.005446,            0.005446,            0.005446
                  47,            0.049664,            0.045509,            0.016914,             0.49108,             0.32407,             0.33715,             0.16027,            0.053342,            0.032915,            0.015015,            0.005347,            0.005347,            0.005347
                  48,            0.048592,            0.042204,            0.016587,             0.50511,             0.32806,             0.33182,             0.15847,            0.053267,            0.032921,            0.014979,            0.005248,            0.005248,            0.005248
                  49,            0.048668,            0.043843,            0.016105,             0.48907,             0.31867,             0.29697,             0.13706,            0.053232,            0.033815,            0.015614,            0.005149,            0.005149,            0.005149
                  50,            0.048288,            0.042095,            0.016138,             0.49554,             0.33135,             0.31733,             0.15071,            0.053026,            0.033402,            0.014588,             0.00505,             0.00505,             0.00505
                  51,            0.048854,            0.043634,            0.015917,             0.53226,             0.30504,             0.33054,             0.15946,             0.05328,             0.03323,            0.013398,            0.004951,            0.004951,            0.004951
                  52,            0.048097,            0.043703,            0.015165,             0.45997,             0.35725,             0.32678,             0.15433,            0.053771,            0.033734,            0.014516,            0.004852,            0.004852,            0.004852
                  53,            0.048419,            0.042641,               0.015,             0.51808,             0.31623,             0.32707,             0.15502,             0.05363,            0.033633,            0.015029,            0.004753,            0.004753,            0.004753
                  54,            0.047611,            0.041874,            0.015432,             0.66964,             0.28546,             0.31815,             0.15067,            0.053791,            0.033316,            0.015024,            0.004654,            0.004654,            0.004654
                  55,            0.047583,            0.042578,            0.015207,              0.4787,             0.33376,              0.3167,             0.15564,            0.053708,            0.034164,            0.014784,            0.004555,            0.004555,            0.004555
                  56,             0.04872,            0.043307,            0.015275,             0.52285,              0.3237,             0.33383,             0.16258,            0.052501,            0.033499,            0.013247,            0.004456,            0.004456,            0.004456
                  57,            0.047248,            0.042207,            0.014763,             0.49224,             0.33942,             0.32776,             0.15541,            0.052696,            0.033463,            0.014878,            0.004357,            0.004357,            0.004357
                  58,             0.04696,            0.041483,             0.01448,             0.55564,             0.30533,             0.33028,             0.16044,            0.053261,             0.03352,             0.01443,            0.004258,            0.004258,            0.004258
                  59,            0.047724,            0.040749,            0.014877,             0.58003,             0.29851,             0.32686,             0.16011,            0.052852,            0.032956,            0.015031,            0.004159,            0.004159,            0.004159
                  60,             0.04697,            0.041381,            0.013841,             0.53175,             0.30128,             0.32507,             0.16381,            0.052845,            0.033152,            0.015299,             0.00406,             0.00406,             0.00406
                  61,            0.047344,            0.042115,            0.014419,             0.47662,              0.3176,             0.32938,             0.16128,            0.052573,            0.033223,            0.014248,            0.003961,            0.003961,            0.003961
                  62,            0.047202,            0.041941,            0.013973,             0.50171,             0.34494,             0.33399,             0.16336,            0.052394,            0.033278,            0.014012,            0.003862,            0.003862,            0.003862
                  63,            0.046797,            0.041062,            0.014591,             0.54567,             0.31001,             0.33103,             0.16137,            0.052896,            0.033179,            0.013653,            0.003763,            0.003763,            0.003763
                  64,            0.046841,            0.041601,            0.013653,             0.52705,             0.31731,             0.33288,             0.16419,            0.052698,            0.033146,            0.014198,            0.003664,            0.003664,            0.003664
                  65,            0.046304,             0.04173,            0.014073,             0.49877,             0.31178,             0.33021,              0.1637,            0.052561,            0.033119,            0.013556,            0.003565,            0.003565,            0.003565
                  66,            0.046169,            0.039617,            0.013375,             0.56824,             0.31646,             0.33692,             0.16118,            0.052899,            0.033239,            0.014474,            0.003466,            0.003466,            0.003466
                  67,            0.046518,              0.0402,            0.013352,             0.48899,             0.31265,             0.32312,             0.15605,            0.052908,            0.033156,            0.013731,            0.003367,            0.003367,            0.003367
                  68,             0.04591,            0.040787,            0.013212,             0.49059,             0.35599,             0.34727,             0.17386,            0.052667,              0.0335,            0.013333,            0.003268,            0.003268,            0.003268
                  69,            0.046799,            0.041558,            0.013534,              0.5201,             0.34022,             0.34369,             0.16775,             0.05286,            0.033401,            0.014688,            0.003169,            0.003169,            0.003169
                  70,             0.04624,             0.04115,            0.013269,              0.5332,             0.30321,             0.33518,             0.16386,            0.053263,            0.033563,            0.014875,             0.00307,             0.00307,             0.00307
                  71,            0.045758,            0.041009,            0.012728,             0.50969,             0.31528,             0.33929,             0.16955,            0.052774,            0.033475,            0.014535,            0.002971,            0.002971,            0.002971
                  72,            0.045959,            0.041212,            0.013035,             0.47036,             0.34353,             0.32335,             0.16016,            0.052536,            0.033269,            0.014598,            0.002872,            0.002872,            0.002872
                  73,            0.045811,            0.041003,            0.013438,             0.52756,             0.32459,             0.33281,             0.16641,            0.052774,            0.033029,            0.013684,            0.002773,            0.002773,            0.002773
                  74,            0.045226,            0.040328,            0.013089,             0.52492,             0.31517,             0.32827,             0.16383,             0.05269,            0.033064,            0.014042,            0.002674,            0.002674,            0.002674
                  75,            0.045558,            0.040056,            0.012509,             0.48192,             0.34819,             0.32377,             0.16514,            0.052309,            0.033134,            0.014307,            0.002575,            0.002575,            0.002575
                  76,            0.045512,            0.040045,            0.012631,             0.51804,             0.30139,             0.32341,             0.16234,            0.052258,            0.033221,            0.013908,            0.002476,            0.002476,            0.002476
                  77,            0.045179,            0.040472,            0.012771,             0.55352,             0.28717,             0.32018,             0.15914,            0.052209,            0.033496,            0.014879,            0.002377,            0.002377,            0.002377
                  78,            0.044936,            0.040453,             0.01197,             0.50451,             0.33014,             0.33464,             0.16672,            0.052396,            0.033365,            0.013616,            0.002278,            0.002278,            0.002278
                  79,            0.044691,            0.038969,            0.012213,             0.54137,             0.33311,              0.3383,             0.16632,            0.052654,            0.033314,            0.014204,            0.002179,            0.002179,            0.002179
                  80,            0.044636,            0.040831,            0.012825,             0.52284,             0.34167,             0.34113,             0.17223,            0.052509,            0.033635,             0.01384,             0.00208,             0.00208,             0.00208
                  81,            0.044794,            0.040491,            0.012227,             0.48312,             0.34751,             0.33499,             0.17293,            0.052051,            0.033443,            0.014205,            0.001981,            0.001981,            0.001981
                  82,            0.044548,            0.039813,            0.011926,             0.50697,             0.33645,             0.33141,             0.16842,            0.052257,            0.033555,             0.01404,            0.001882,            0.001882,            0.001882
                  83,            0.044186,            0.039995,             0.01167,             0.55668,             0.31867,             0.33872,              0.1698,            0.052167,            0.033668,            0.014096,            0.001783,            0.001783,            0.001783
                  84,            0.044075,            0.039098,            0.011891,             0.50135,             0.35345,             0.34057,              0.1686,            0.051774,            0.033521,            0.013848,            0.001684,            0.001684,            0.001684
                  85,            0.044543,            0.040675,             0.01166,             0.55932,             0.32682,             0.34414,              0.1743,            0.051897,            0.033321,            0.014202,            0.001585,            0.001585,            0.001585
                  86,            0.043944,            0.039757,            0.011712,             0.49565,             0.34571,             0.33447,             0.17006,            0.052308,            0.033487,            0.013907,            0.001486,            0.001486,            0.001486
                  87,            0.044468,            0.040733,            0.011816,             0.50154,             0.35189,             0.33747,             0.17153,            0.052288,             0.03353,             0.01371,            0.001387,            0.001387,            0.001387
                  88,            0.044027,            0.038444,            0.011148,             0.52896,             0.33243,              0.3389,             0.17102,            0.052109,            0.033514,            0.014143,            0.001288,            0.001288,            0.001288
                  89,             0.04341,            0.038411,            0.011423,             0.49592,             0.32884,             0.33779,             0.16803,            0.052305,            0.033425,             0.01423,            0.001189,            0.001189,            0.001189
                  90,            0.043519,            0.039489,            0.011893,             0.53467,             0.33252,             0.34856,             0.17309,            0.052167,            0.033656,            0.013611,             0.00109,             0.00109,             0.00109
                  91,            0.043745,            0.041438,            0.011578,             0.54878,             0.33546,             0.35089,             0.17587,            0.052051,             0.03373,            0.013604,            0.000991,            0.000991,            0.000991
                  92,            0.043268,             0.03951,            0.011633,             0.48989,               0.333,             0.33346,             0.16879,            0.052389,            0.033604,             0.01377,            0.000892,            0.000892,            0.000892
                  93,            0.043508,            0.038202,            0.011217,             0.45113,             0.36703,             0.33459,              0.1664,            0.052113,            0.033649,            0.014436,            0.000793,            0.000793,            0.000793
                  94,            0.043386,            0.038493,            0.010956,              0.4713,             0.37163,             0.34064,             0.17193,            0.051824,            0.033651,            0.014198,            0.000694,            0.000694,            0.000694
                  95,             0.04351,            0.038963,            0.010784,             0.54659,             0.31495,             0.34522,             0.17234,            0.051828,            0.033791,            0.014507,            0.000595,            0.000595,            0.000595
                  96,            0.042648,            0.038184,            0.010806,             0.48059,             0.34568,              0.3433,             0.17202,            0.051842,            0.033636,            0.014442,            0.000496,            0.000496,            0.000496
                  97,            0.043074,            0.038955,             0.01113,             0.52796,             0.33607,             0.34571,             0.17057,            0.051876,            0.033725,            0.014295,            0.000397,            0.000397,            0.000397
                  98,            0.042679,            0.037911,            0.011101,             0.49599,             0.33675,             0.34214,             0.17165,            0.051803,            0.033761,            0.014124,            0.000298,            0.000298,            0.000298
                  99,             0.04255,            0.037193,            0.010793,             0.48334,             0.36224,             0.34507,             0.17476,            0.051795,            0.033721,             0.01416,            0.000199,            0.000199,            0.000199
